Goose-parvovirus_taxid_38251.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Goose-parvovirus_taxid_38251.gbk,Lupine-bocavirus_taxid_2017714.gbk
Goose-parvovirus_taxid_38251.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Goose-parvovirus_taxid_38251.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Goose-parvovirus_taxid_38251.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Goose-parvovirus_taxid_38251.gbk,Minute-virus-of-mice_taxid_10794.gbk
Goose-parvovirus_taxid_38251.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Goose-parvovirus_taxid_38251.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Goose-parvovirus_taxid_38251.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Goose-parvovirus_taxid_38251.gbk,Ovine-hokovirus_taxid_1096142.gbk
Goose-parvovirus_taxid_38251.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Goose-parvovirus_taxid_38251.gbk,Parus-major-densovirus_taxid_1907771.gbk
Goose-parvovirus_taxid_38251.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Goose-parvovirus_taxid_38251.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-bocavirus_taxid_1165907.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-hokovirus_taxid_494652.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-partetravirus_taxid_1208310.gbk
Goose-parvovirus_taxid_38251.gbk,Porcine-parvovirus_taxid_10796.gbk
Goose-parvovirus_taxid_38251.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Goose-parvovirus_taxid_38251.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Goose-parvovirus_taxid_38251.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Goose-parvovirus_taxid_38251.gbk,Rat-bocavirus_taxid_1788315.gbk
Goose-parvovirus_taxid_38251.gbk,Rat-parvovirus-1_taxid_74581.gbk
Goose-parvovirus_taxid_38251.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Goose-parvovirus_taxid_38251.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Goose-parvovirus_taxid_38251.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Goose-parvovirus_taxid_38251.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Goose-parvovirus_taxid_38251.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Goose-parvovirus_taxid_38251.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Goose-parvovirus_taxid_38251.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Goose-parvovirus_taxid_38251.gbk,Simian-parvovirus_taxid_31598.gbk
Goose-parvovirus_taxid_38251.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Goose-parvovirus_taxid_38251.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Goose-parvovirus_taxid_38251.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Goose-parvovirus_taxid_38251.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Goose-parvovirus_taxid_38251.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Goose-parvovirus_taxid_38251.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Goose-parvovirus_taxid_38251.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Goose-parvovirus_taxid_38251.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Adeno-associated-virus_taxid_272636.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bat-bocavirus_taxid_1329649.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Bufavirus-3_taxid_1391667.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Canine-minute-virus_taxid_329639.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Canine-parvovirus_taxid_10788.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Feline-bocavirus_taxid_1174530.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Goose-parvovirus_taxid_38251.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Human-bocavirus-3_taxid_638313.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Lupine-bocavirus_taxid_2017714.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Minute-virus-of-mice_taxid_10794.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Ovine-hokovirus_taxid_1096142.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Parus-major-densovirus_taxid_1907771.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-bocavirus_taxid_1165907.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-hokovirus_taxid_494652.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-partetravirus_taxid_1208310.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Porcine-parvovirus_taxid_10796.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Rat-bocavirus_taxid_1788315.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Rat-parvovirus-1_taxid_74581.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Simian-parvovirus_taxid_31598.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Helicoverpa-armigera-densovirus_taxid_1045778.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Adeno-associated-virus_taxid_272636.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bat-bocavirus_taxid_1329649.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Bufavirus-3_taxid_1391667.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Canine-minute-virus_taxid_329639.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Canine-parvovirus_taxid_10788.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Feline-bocavirus_taxid_1174530.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Goose-parvovirus_taxid_38251.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Human-bocavirus-3_taxid_638313.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Lupine-bocavirus_taxid_2017714.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Minute-virus-of-mice_taxid_10794.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Ovine-hokovirus_taxid_1096142.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Parus-major-densovirus_taxid_1907771.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-bocavirus_taxid_1165907.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-hokovirus_taxid_494652.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-partetravirus_taxid_1208310.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Porcine-parvovirus_taxid_10796.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Rat-bocavirus_taxid_1788315.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Rat-parvovirus-1_taxid_74581.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Simian-parvovirus_taxid_31598.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Human-bocavirus-2c-PK_taxid_1511882.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Human-bocavirus-3_taxid_638313.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Human-bocavirus-3_taxid_638313.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Human-bocavirus-3_taxid_638313.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Human-bocavirus-3_taxid_638313.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Human-bocavirus-3_taxid_638313.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Human-bocavirus-3_taxid_638313.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Human-bocavirus-3_taxid_638313.gbk,Adeno-associated-virus_taxid_272636.gbk
Human-bocavirus-3_taxid_638313.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Human-bocavirus-3_taxid_638313.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Human-bocavirus-3_taxid_638313.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Human-bocavirus-3_taxid_638313.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Human-bocavirus-3_taxid_638313.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Human-bocavirus-3_taxid_638313.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Human-bocavirus-3_taxid_638313.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Human-bocavirus-3_taxid_638313.gbk,Bat-bocavirus_taxid_1329649.gbk
Human-bocavirus-3_taxid_638313.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Human-bocavirus-3_taxid_638313.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Human-bocavirus-3_taxid_638313.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Human-bocavirus-3_taxid_638313.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Human-bocavirus-3_taxid_638313.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Human-bocavirus-3_taxid_638313.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Human-bocavirus-3_taxid_638313.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Human-bocavirus-3_taxid_638313.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Human-bocavirus-3_taxid_638313.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Human-bocavirus-3_taxid_638313.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Human-bocavirus-3_taxid_638313.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Human-bocavirus-3_taxid_638313.gbk,Bufavirus-3_taxid_1391667.gbk
Human-bocavirus-3_taxid_638313.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Human-bocavirus-3_taxid_638313.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
