110,12,1,336,1,319,1.31e-95,288
110,91,1,336,1,336,2.32e-95,288
110,76,1,330,1,315,5.11e-95,287
110,159,5,336,6,327,3.57e-93,282
110,10,1,336,1,342,4.34e-93,283
110,65,6,336,9,338,9.74e-93,281
110,156,6,330,7,312,1.10e-91,278
110,173,5,336,6,327,4.40e-91,277
110,61,5,336,9,339,1.95e-90,276
110,167,5,336,16,340,2.01e-90,276
110,33,1,336,1,318,2.81e-90,275
110,2,5,331,6,326,3.10e-89,272
110,161,1,331,1,317,5.27e-89,271
110,52,6,335,7,338,4.24e-88,270
110,63,2,336,9,342,8.00e-88,269
110,67,1,336,1,335,1.30e-87,268
110,191,1,335,1,318,2.66e-87,267
110,135,6,335,7,335,4.43e-87,267
110,170,1,336,1,334,1.76e-86,265
110,179,3,331,2,324,1.92e-85,263
110,39,26,336,22,324,6.40e-85,261
110,81,7,331,6,314,1.61e-84,260
110,188,1,336,1,338,8.01e-84,259
110,108,6,336,8,340,1.79e-82,255
110,78,8,336,12,320,1.88e-82,255
110,153,1,336,1,335,7.22e-82,254
110,6,3,336,2,342,1.19e-81,253
110,132,1,336,1,326,2.63e-81,252
110,16,2,335,7,339,6.97e-81,251
110,141,6,336,9,322,2.84e-80,249
110,14,25,331,19,315,7.32e-80,248
110,74,34,331,1,334,9.65e-80,249
110,29,1,336,1,323,4.05e-78,244
110,154,1,336,1,377,1.74e-77,244
110,104,6,331,24,338,2.47e-76,239
110,144,6,336,9,320,5.79e-76,238
110,130,6,333,24,352,1.62e-74,236
110,164,5,331,8,309,1.40e-73,232
110,106,3,335,2,348,1.57e-72,230
110,199,1,336,1,334,2.70e-72,229
110,113,5,331,8,311,5.07e-72,228
110,84,6,331,7,330,5.82e-72,228
110,46,5,330,7,316,1.23e-71,227
110,43,5,331,8,317,2.42e-71,226
110,86,2,331,5,309,3.17e-71,226
110,181,6,335,7,331,1.19e-70,225
110,8,1,326,1,311,1.23e-67,217
110,125,6,334,7,317,5.55e-64,207
110,194,6,335,9,335,6.67e-57,189
110,119,6,336,9,337,1.97e-56,188
110,197,6,336,9,333,4.56e-55,185
110,56,5,185,6,178,1.99e-53,176
110,27,1,180,1,173,2.51e-53,176
110,22,6,336,9,337,6.74e-53,179
110,151,6,192,8,187,4.53e-52,173
110,148,6,192,8,187,1.10e-51,172
110,177,1,180,1,173,1.19e-51,172
110,102,6,211,7,198,9.93e-51,170
110,157,6,206,7,193,1.63e-49,166
110,139,3,192,6,189,3.89e-49,165
110,117,1,177,1,170,1.12e-48,165
110,59,1,180,1,172,1.09e-47,163
110,186,2,192,3,183,8.52e-47,159
110,35,1,201,1,192,4.99e-44,154
110,192,1,192,1,183,5.15e-43,149
110,162,1,180,1,173,9.70e-43,149
110,136,6,174,7,166,1.72e-42,149
110,82,7,219,6,211,3.89e-42,147
110,165,5,204,8,194,9.62e-42,146
110,142,6,195,9,189,7.92e-41,144
110,122,6,336,9,331,1.22e-40,147
110,87,2,205,5,195,3.54e-40,142
110,114,5,240,8,223,3.54e-40,143
110,41,43,331,56,341,5.52e-40,146
110,49,206,336,191,335,3.05e-39,143
110,145,6,194,9,188,1.50e-38,139
110,200,1,195,1,189,5.11e-38,136
110,44,5,212,8,202,9.32e-38,137
110,31,1,203,1,194,1.39e-37,137
110,133,1,192,1,182,6.65e-36,132
110,126,6,206,7,197,3.30e-35,129
110,47,5,208,7,197,4.60e-35,130
110,174,1,185,1,177,8.75e-35,128
110,189,1,192,1,182,9.05e-35,129
110,53,6,205,7,196,2.53e-34,127
110,168,5,180,16,185,8.51e-34,127
110,26,246,336,1,91,4.72e-33,120
110,171,1,246,1,240,3.08e-31,120
110,70,221,330,1,106,2.62e-30,113
110,101,221,330,1,106,6.30e-30,112
110,195,6,203,9,205,8.41e-21,91.7
110,120,6,181,9,184,1.96e-18,85.1
110,23,6,181,9,184,1.56e-16,79.7
110,30,250,336,10,97,5.73e-16,74.7
110,34,259,336,1,77,1.19e-15,73.2
110,123,6,181,9,182,7.53e-15,74.7
110,18,7,196,8,197,1.69e-14,73.6
111,111,1,238,1,238,3.63e-179,493
111,110,1,231,1,230,1.39e-155,437
111,128,7,197,39,229,5.76e-107,310
111,95,1,231,1,217,4.00e-74,229
111,97,1,229,1,215,3.31e-68,214
111,4,1,238,1,237,4.79e-67,211
111,56,5,185,6,178,6.14e-55,177
111,27,1,180,1,173,7.78e-55,176
111,37,1,180,1,172,4.29e-54,178
111,102,6,230,7,222,6.79e-54,175
111,151,6,192,8,187,1.65e-53,173
111,25,1,180,1,173,1.88e-53,177
111,177,1,180,1,173,2.76e-53,173
111,148,6,192,8,187,3.60e-53,172
111,55,5,185,6,178,3.92e-53,176
111,12,1,231,1,216,2.09e-52,174
111,150,6,192,8,187,5.95e-52,173
111,176,1,180,1,173,5.99e-52,173
111,147,6,192,8,187,1.21e-51,172
111,20,1,180,1,172,2.88e-51,171
111,76,1,231,1,218,3.26e-51,171
111,157,6,206,7,193,4.75e-51,167
111,139,3,192,6,189,1.78e-50,165
111,117,1,177,1,170,1.94e-50,166
111,91,1,174,1,166,5.85e-50,168
111,138,3,231,6,226,1.08e-49,167
111,156,6,231,7,216,1.34e-49,167
111,116,1,177,1,170,1.48e-49,167
111,59,1,180,1,172,2.01e-49,164
111,65,6,231,9,216,5.90e-49,166
111,58,1,180,1,172,9.23e-49,165
111,10,1,174,1,166,1.08e-48,165
111,186,2,192,3,183,2.49e-48,160
111,183,1,195,1,186,2.56e-47,162
111,33,1,231,1,215,3.06e-47,160
111,185,2,192,3,183,5.76e-47,160
111,61,5,229,9,215,2.44e-46,159
111,35,1,201,1,192,1.32e-45,154
111,2,5,192,6,183,2.22e-45,156
111,67,1,231,1,215,1.45e-44,154
111,192,1,192,1,183,1.67e-44,150
111,99,1,170,1,162,2.45e-44,153
111,162,1,180,1,173,3.03e-44,149
111,136,6,174,7,166,6.10e-44,150
111,179,3,179,2,170,7.78e-44,152
111,39,26,192,22,187,1.79e-43,151
111,165,5,204,8,194,3.24e-43,146
111,191,1,231,1,216,3.60e-43,150
111,63,2,229,9,218,3.62e-43,150
111,135,6,174,7,166,4.68e-43,150
111,161,1,180,1,173,6.99e-43,149
111,81,7,231,6,216,8.07e-43,149
111,82,7,194,6,184,1.38e-42,145
111,74,34,198,1,162,1.72e-42,149
111,142,6,195,9,189,3.01e-42,144
111,6,3,185,2,175,5.46e-42,147
111,87,2,205,5,195,1.94e-41,142
111,141,6,230,9,224,7.92e-41,144
111,164,5,192,8,185,1.02e-40,144
111,44,5,224,8,213,2.52e-40,140
111,145,6,195,9,189,2.53e-40,141
111,114,5,236,8,230,3.05e-40,140
111,108,6,195,8,188,9.90e-40,142
111,200,6,195,9,189,1.52e-39,137
111,16,2,231,7,218,3.69e-39,140
111,144,6,192,9,186,4.04e-39,139
111,31,1,203,1,194,4.49e-39,138
111,14,25,231,19,217,4.59e-39,139
111,86,2,192,5,185,1.12e-38,138
111,29,1,210,1,201,1.24e-38,138
111,106,3,185,2,175,2.20e-38,138
111,113,5,192,8,185,2.57e-38,137
111,78,8,180,12,177,4.01e-38,137
111,199,6,195,9,189,5.37e-38,137
111,133,1,192,1,182,3.74e-37,132
111,126,6,206,7,197,1.60e-36,129
111,47,5,208,7,197,1.67e-36,130
111,132,1,192,1,182,3.86e-36,132
111,174,1,185,1,177,3.86e-36,129
111,189,1,192,1,182,4.84e-36,129
111,159,5,180,6,172,5.08e-36,132
111,52,6,231,7,217,7.46e-36,131
111,43,5,231,8,216,1.02e-35,130
111,53,6,205,7,196,1.12e-35,127
111,130,6,192,24,203,1.75e-35,131
111,188,1,231,1,216,2.81e-35,130
111,173,5,185,6,177,4.81e-35,129
111,168,5,180,16,185,5.32e-35,127
111,125,6,213,7,203,1.17e-34,128
111,167,5,180,16,185,2.67e-34,127
111,84,6,231,7,230,6.21e-34,126
111,153,1,192,1,182,8.91e-34,126
111,104,6,204,24,216,1.24e-33,125
111,46,5,206,7,198,1.50e-33,125
111,154,1,192,1,182,2.02e-33,126
111,8,1,210,1,202,2.86e-33,124
111,171,1,221,1,213,3.76e-31,117
111,170,1,180,1,174,1.82e-30,117
111,181,6,179,7,169,7.79e-30,115
111,195,6,203,9,205,1.21e-21,91.7
111,194,6,203,9,205,2.09e-20,90.5
111,120,6,181,9,184,2.76e-19,85.1
111,119,6,181,9,184,2.33e-18,84.7
111,23,6,181,9,184,3.01e-17,79.7
111,22,6,181,9,184,2.31e-16,79.3
111,123,6,181,9,182,1.47e-15,75.1
111,18,7,196,8,197,2.69e-15,74.3
111,122,6,181,9,182,6.05e-15,75.1
111,197,6,182,9,185,2.34e-14,73.6
111,41,43,162,56,182,5.14e-10,61.2
112,112,1,294,1,294,0.0,601
112,163,37,294,37,295,4.13e-127,366
112,88,39,275,39,278,3.21e-98,292
112,42,39,294,42,310,6.02e-95,285
112,45,36,294,36,308,7.77e-84,256
112,160,40,294,44,300,1.14e-57,189
112,69,40,294,1,259,5.46e-52,173
112,155,40,294,42,300,1.51e-48,166
112,89,33,294,36,304,2.02e-47,162
112,100,45,294,47,300,6.30e-47,161
112,182,44,294,53,317,4.78e-44,154
112,121,37,294,41,310,6.57e-44,154
112,187,3,294,7,307,2.34e-42,149
112,28,41,294,41,289,8.10e-41,145
112,32,30,294,32,290,3.23e-40,144
112,107,38,294,38,314,7.56e-40,143
112,190,24,294,26,296,1.50e-39,142
112,7,41,294,42,290,2.45e-39,141
112,36,29,294,25,298,4.13e-39,141
112,118,42,294,56,316,4.68e-39,141
112,21,31,294,4,279,2.99e-38,138
112,180,3,294,8,298,3.15e-38,139
112,172,33,294,34,307,6.59e-38,138
112,48,17,294,21,329,6.93e-38,138
112,143,40,294,47,309,9.68e-38,137
112,73,40,294,1,264,8.19e-37,134
112,54,45,294,46,307,1.28e-36,134
112,11,30,294,45,318,1.89e-36,134
112,134,39,294,41,304,2.40e-36,134
112,13,5,294,3,302,9.01e-36,132
112,137,1,294,1,310,1.21e-35,132
112,178,33,294,33,308,2.95e-35,131
112,109,29,294,31,305,3.13e-35,131
112,62,30,294,30,308,4.83e-35,130
112,196,38,294,39,309,1.24e-34,129
112,96,30,294,34,315,3.38e-34,128
112,94,10,294,16,306,3.66e-34,128
112,38,40,294,43,305,5.45e-34,127
112,127,1,294,1,310,5.88e-34,127
112,5,8,294,21,314,2.39e-33,126
112,131,31,294,38,319,4.92e-33,125
112,24,5,294,3,309,1.25e-32,124
112,64,33,294,36,313,2.08e-32,124
112,57,20,294,18,304,7.24e-32,122
112,146,1,294,1,302,1.38e-31,121
112,3,3,294,19,312,2.35e-31,121
112,169,3,294,11,308,9.50e-31,119
112,198,40,294,1,265,1.81e-30,117
112,1,1,293,1,302,9.53e-30,116
112,66,5,294,3,310,1.39e-29,116
112,105,1,294,1,320,4.21e-29,115
112,19,38,294,38,315,8.51e-29,114
112,15,30,294,33,311,1.37e-28,113
112,60,12,294,6,309,4.85e-28,112
112,124,5,294,3,317,1.04e-27,111
112,166,38,294,41,312,3.99e-26,107
112,98,37,294,41,316,9.04e-26,106
112,193,5,294,3,317,1.09e-25,105
112,175,4,294,5,308,1.30e-25,105
112,115,45,294,47,313,1.32e-25,105
112,80,40,294,41,305,6.25e-25,103
112,140,1,294,1,312,1.06e-24,103
112,149,40,294,39,306,4.00e-24,101
112,184,5,294,3,319,1.57e-22,97.4
112,83,48,285,1,231,3.57e-22,94.7
112,152,37,278,33,282,7.59e-22,95.1
112,158,40,260,43,278,9.07e-21,92
112,77,40,267,1,247,2.34e-20,90.5
112,129,43,293,46,306,3.26e-20,90.9
112,9,39,242,38,252,7.01e-20,89
112,75,45,294,48,322,4.73e-19,87.8
112,103,37,293,44,310,1.29e-16,80.9
112,51,40,294,45,322,2.31e-15,77.4
112,17,47,293,69,316,2.63e-10,62.8
112,40,183,223,172,212,0.004,40.8
113,113,1,312,1,312,0.0,644
113,43,1,311,1,317,0.0,525
113,86,1,312,1,310,0.0,534
113,164,1,311,1,309,0.0,555
113,46,4,311,3,317,2.25e-170,477
113,114,1,186,1,186,7.43e-135,384
113,39,20,311,19,319,4.88e-125,362
113,165,1,186,1,186,2.42e-111,323
113,156,4,311,2,313,3.05e-108,319
113,87,1,186,1,186,2.74e-105,307
113,12,6,311,3,314,3.01e-105,312
113,191,6,311,3,314,4.45e-105,311
113,81,6,312,2,315,4.21e-104,309
113,14,5,312,2,316,2.03e-102,305
113,44,1,186,1,186,4.39e-101,298
113,150,9,311,8,325,1.28e-100,300
113,33,6,306,3,308,2.63e-98,294
113,147,9,311,8,310,3.11e-97,291
113,185,6,311,4,319,5.68e-96,288
113,2,5,310,3,325,3.64e-95,286
113,55,4,311,2,322,1.77e-93,282
113,161,9,312,8,318,3.49e-93,281
113,65,1,311,1,333,6.35e-92,278
113,91,11,311,9,327,9.10e-92,278
113,47,4,186,3,185,1.15e-91,274
113,183,5,311,3,342,1.94e-90,275
113,135,6,311,4,327,1.16e-89,273
113,61,5,311,6,334,7.16e-89,271
113,25,5,311,3,314,1.97e-88,269
113,58,6,311,3,324,6.30e-88,268
113,76,5,306,2,311,1.16e-87,267
113,167,3,311,11,335,6.99e-87,266
113,138,1,311,1,312,8.94e-87,265
113,104,4,311,19,338,1.78e-86,265
113,10,5,311,3,333,2.76e-86,264
113,52,5,311,3,334,9.59e-86,263
113,159,5,311,3,322,2.51e-85,261
113,29,5,312,2,317,5.81e-85,260
113,37,5,311,2,302,6.67e-85,259
113,20,6,311,3,324,1.74e-84,259
113,188,5,311,2,333,1.98e-84,259
113,144,4,310,3,312,4.85e-84,258
113,16,11,311,13,335,7.34e-84,258
113,63,11,311,15,337,9.58e-84,258
113,116,5,311,2,339,1.24e-83,258
113,130,4,310,19,349,8.74e-83,256
113,141,4,311,3,315,1.40e-82,254
113,173,5,311,3,322,4.99e-82,253
113,6,8,311,4,335,1.02e-80,250
113,153,5,311,2,330,8.85e-80,248
113,132,5,311,2,321,3.35e-79,246
113,170,6,311,3,329,5.02e-79,246
113,97,6,311,3,302,1.68e-77,241
113,99,5,311,2,308,2.65e-77,240
113,154,5,311,2,372,1.37e-76,241
113,95,6,311,3,302,1.88e-76,238
113,176,5,311,3,331,2.67e-76,239
113,74,37,312,7,335,2.58e-75,236
113,106,8,310,4,341,1.61e-74,234
113,199,4,310,3,326,3.94e-74,233
113,4,6,311,3,315,9.34e-73,229
113,110,8,311,5,331,4.71e-72,228
113,8,5,306,2,311,1.82e-71,226
113,179,8,310,4,323,3.72e-71,225
113,67,5,312,2,329,5.99e-71,225
113,84,4,311,2,330,1.35e-70,224
113,108,11,310,10,332,2.48e-70,223
113,78,1,310,1,310,2.15e-68,218
113,102,4,189,2,190,1.24e-66,210
113,181,6,311,4,327,1.24e-66,214
113,157,4,192,2,193,1.25e-66,209
113,197,9,311,9,328,1.41e-64,208
113,125,4,311,2,314,3.51e-64,207
113,151,9,187,8,189,3.62e-58,187
113,186,6,185,4,183,5.19e-58,187
113,82,6,186,2,183,4.43e-57,185
113,22,41,311,42,332,2.74e-56,187
113,56,4,186,2,187,2.78e-56,182
113,192,6,186,3,184,3.26e-56,182
113,148,9,187,8,189,1.64e-55,181
113,194,11,311,11,331,9.59e-54,181
113,41,13,312,27,342,1.05e-53,181
113,119,11,311,11,332,3.14e-53,179
113,142,4,200,3,198,4.61e-51,169
113,35,6,186,3,184,7.42e-51,171
113,117,5,186,2,187,2.53e-50,169
113,145,4,200,3,198,8.41e-50,168
113,27,5,186,3,187,1.48e-49,166
113,139,1,186,1,190,2.88e-49,165
113,200,4,186,3,187,3.47e-49,164
113,168,3,187,11,200,4.41e-49,166
113,162,9,185,8,186,1.36e-48,163
113,136,6,186,4,186,1.50e-48,164
113,122,24,311,22,326,3.20e-48,166
113,53,5,185,3,183,3.74e-48,162
113,189,5,185,2,182,1.63e-47,161
113,177,5,186,3,187,2.02e-47,161
113,59,6,210,3,207,1.68e-45,156
113,126,4,185,2,183,6.31e-44,151
113,133,5,185,2,182,1.18e-43,152
113,174,5,202,3,199,1.32e-42,147
113,171,6,187,3,189,9.46e-42,147
113,31,5,203,2,190,1.50e-40,144
113,111,8,185,5,192,3.37e-38,137
113,128,5,198,34,243,1.24e-36,134
113,101,201,306,1,102,6.45e-29,109
113,70,201,306,1,102,3.12e-28,107
113,49,187,306,192,323,1.12e-21,95.9
113,18,6,185,4,193,1.84e-21,92.4
113,30,222,308,1,86,6.24e-21,87.8
113,23,41,170,42,181,3.17e-19,86.7
113,34,240,306,1,67,4.61e-18,79.7
113,26,233,311,7,86,1.61e-17,78.6
113,120,11,170,11,181,3.93e-17,80.9
113,195,11,170,11,181,5.92e-17,80.5
113,123,24,169,22,178,2.04e-13,70.5
114,114,1,245,1,245,0.0,505
114,113,1,186,1,186,5.83e-135,384
114,165,1,195,1,195,3.62e-118,337
114,164,1,190,1,190,4.99e-113,328
114,87,1,194,1,194,2.13e-111,320
114,44,1,219,1,223,1.14e-109,317
114,86,1,190,1,190,3.65e-107,313
114,43,1,194,1,194,2.17e-106,312
114,47,4,194,3,193,5.79e-97,285
114,46,4,194,3,193,1.80e-95,284
114,157,4,195,2,192,1.90e-70,216
114,156,4,225,2,228,6.47e-70,219
114,102,4,201,2,203,1.86e-69,215
114,39,20,191,19,193,2.53e-64,205
114,12,6,225,3,228,3.21e-62,199
114,82,6,192,2,189,1.00e-59,189
114,192,6,193,3,191,2.23e-59,188
114,151,9,196,8,199,2.74e-59,188
114,186,6,185,4,183,4.06e-59,188
114,81,6,192,2,189,7.66e-58,188
114,150,9,200,8,203,1.04e-57,188
114,191,6,193,3,191,1.29e-57,187
114,185,6,185,4,183,1.62e-57,187
114,56,4,194,2,195,1.91e-57,183
114,65,1,193,1,193,9.17e-57,186
114,2,5,200,3,198,4.90e-56,184
114,14,5,191,2,190,1.26e-55,182
114,55,4,186,2,187,1.81e-55,182
114,148,9,186,8,188,2.92e-55,178
114,35,6,195,3,193,7.63e-55,178
114,33,6,225,3,227,1.29e-54,180
114,147,9,190,8,192,4.07e-54,179
114,183,5,219,3,213,6.20e-54,179
114,91,11,186,9,186,1.35e-53,178
114,139,1,190,1,194,3.07e-53,172
114,142,4,194,3,195,6.10e-53,172
114,144,4,200,3,201,2.05e-52,174
114,145,4,194,3,195,2.24e-52,172
114,61,5,185,6,186,3.18e-52,174
114,117,5,215,2,216,1.15e-51,170
114,200,4,194,3,195,1.92e-51,168
114,136,6,218,4,216,5.29e-51,168
114,116,5,228,2,224,6.45e-51,171
114,162,9,190,8,191,1.15e-50,166
114,53,5,203,3,202,1.85e-50,166
114,168,3,193,11,206,2.53e-50,167
114,27,5,194,3,195,2.85e-50,165
114,141,4,200,3,203,1.15e-49,167
114,161,9,225,8,231,1.87e-49,167
114,199,4,194,3,195,1.96e-49,167
114,74,37,207,7,171,2.12e-49,167
114,167,3,193,11,206,2.23e-49,167
114,138,1,190,1,194,2.88e-49,166
114,16,11,193,13,195,3.30e-49,166
114,52,5,220,3,218,5.68e-49,166
114,135,6,186,4,186,6.56e-49,166
114,189,5,185,2,182,7.89e-49,162
114,177,5,186,3,187,2.28e-48,161
114,25,5,187,3,188,2.57e-48,164
114,63,11,185,15,189,6.39e-48,163
114,6,8,186,4,184,7.50e-48,163
114,76,5,185,2,182,1.14e-47,162
114,188,5,185,2,182,3.14e-47,161
114,176,5,186,3,187,5.62e-47,160
114,159,5,194,3,194,1.14e-46,160
114,10,5,186,3,186,1.26e-46,160
114,37,5,175,2,175,1.38e-46,159
114,59,6,185,3,185,1.59e-46,157
114,126,4,193,2,191,9.94e-46,153
114,58,6,185,3,185,1.70e-45,157
114,133,5,188,2,185,1.73e-45,154
114,106,8,194,4,192,2.48e-45,157
114,31,5,240,2,243,4.30e-45,154
114,20,6,185,3,185,1.04e-44,154
114,153,5,185,2,182,1.23e-44,154
114,154,5,185,2,182,2.30e-44,155
114,130,4,190,19,208,3.18e-44,154
114,174,5,194,3,194,3.21e-44,149
114,132,5,188,2,185,3.40e-44,153
114,125,4,193,2,191,3.44e-44,153
114,29,5,225,2,227,8.44e-44,152
114,104,4,225,19,251,2.56e-43,151
114,173,5,194,3,194,9.28e-43,149
114,171,6,186,3,188,2.24e-42,147
114,170,6,186,3,188,7.03e-42,147
114,179,8,216,4,211,1.35e-41,146
114,108,11,194,10,194,1.61e-40,144
114,110,8,223,5,240,2.58e-40,143
114,111,8,230,5,236,3.14e-40,140
114,67,5,203,2,216,6.56e-40,142
114,128,10,195,39,234,3.89e-38,135
114,99,5,156,2,156,4.47e-38,137
114,181,6,183,4,181,7.39e-38,137
114,84,4,153,2,156,9.12e-38,137
114,78,1,141,1,147,2.26e-37,135
114,97,6,170,3,168,8.22e-37,134
114,95,6,170,3,168,9.51e-36,130
114,4,6,223,3,225,2.83e-34,127
114,8,5,215,2,214,1.57e-33,125
114,23,11,209,11,218,5.02e-23,95.5
114,18,6,185,4,193,4.53e-22,92.4
114,22,41,192,42,200,8.72e-21,91.7
114,120,11,216,11,218,9.81e-21,89.4
114,119,11,192,11,200,1.41e-18,85.5
114,195,11,190,11,198,3.42e-18,82.4
114,194,11,190,11,198,1.48e-17,82.8
114,197,9,169,9,180,1.17e-16,80.1
114,41,14,192,28,216,1.25e-15,77.4
114,123,24,198,22,206,1.91e-15,74.7
114,122,24,192,22,199,3.47e-13,70.5
115,115,1,313,1,313,0.0,635
115,60,1,313,1,309,2.79e-107,317
115,98,44,313,46,316,1.15e-94,285
115,3,6,313,10,312,1.30e-87,267
115,77,44,302,3,262,5.92e-85,258
115,24,1,313,1,309,2.46e-84,258
115,66,1,313,1,310,1.21e-81,251
115,124,1,313,1,317,3.32e-76,238
115,15,28,313,31,311,1.29e-73,231
115,57,18,313,17,304,1.67e-73,230
115,5,10,313,17,314,6.22e-72,227
115,184,1,313,1,319,9.88e-72,226
115,193,1,313,1,317,5.43e-71,224
115,62,30,313,33,308,2.19e-69,220
115,107,28,313,23,314,6.36e-68,216
115,175,8,313,3,308,4.33e-64,206
115,51,44,313,47,322,1.33e-62,203
115,196,27,313,7,309,3.19e-62,202
115,94,9,313,16,306,1.51e-61,200
115,38,24,313,5,305,3.55e-60,196
115,180,10,313,4,298,3.56e-60,196
115,109,1,313,23,305,7.30e-59,193
115,127,4,313,2,310,4.80e-58,191
115,118,1,313,1,316,9.50e-58,190
115,187,1,313,1,307,1.51e-56,187
115,21,23,313,6,279,1.56e-53,178
115,178,4,313,18,308,1.45e-52,177
115,89,23,313,28,304,4.51e-52,175
115,96,30,313,34,315,1.38e-49,169
115,48,4,313,22,329,3.72e-49,169
115,140,1,313,1,312,3.84e-49,168
115,146,13,313,5,302,5.24e-47,162
115,64,30,313,36,313,1.51e-45,159
115,36,1,313,1,298,3.32e-43,152
115,143,40,313,45,309,1.83e-42,150
115,149,4,313,2,306,1.99e-40,145
115,73,45,313,4,264,3.19e-40,143
115,11,4,313,14,318,3.75e-40,145
115,28,44,313,42,289,4.85e-40,144
115,54,46,313,45,307,6.67e-40,144
115,172,31,313,30,307,9.26e-40,143
115,131,5,313,9,319,4.98e-39,142
115,19,17,313,27,315,6.10e-39,141
115,134,45,313,45,304,1.10e-38,140
115,137,23,313,29,310,1.56e-38,140
115,13,1,313,1,302,2.60e-38,139
115,121,21,313,20,310,4.16e-36,134
115,198,45,313,4,265,4.77e-36,132
115,9,45,263,42,252,1.02e-35,131
115,169,6,313,2,308,1.17e-35,132
115,190,26,313,28,296,1.77e-35,132
115,7,40,313,39,290,1.91e-35,132
115,166,7,313,3,312,2.31e-35,132
115,182,47,313,54,317,3.37e-35,132
115,32,5,313,3,290,1.21e-34,129
115,155,17,313,3,300,7.21e-33,125
115,105,6,313,16,320,2.09e-31,122
115,160,45,313,47,300,4.05e-30,118
115,1,6,312,12,302,6.19e-30,117
115,69,45,313,4,259,8.19e-29,113
115,163,41,313,39,295,2.89e-27,110
115,42,41,313,42,310,7.37e-27,109
115,100,17,313,3,300,5.81e-26,107
115,112,49,313,47,294,8.87e-25,103
115,103,45,312,50,310,2.33e-24,102
115,152,115,305,105,289,1.08e-23,100
115,75,46,313,47,322,1.86e-23,100
115,80,45,313,44,305,3.04e-23,99.8
115,129,45,312,46,306,8.10e-23,98.6
115,158,24,280,25,278,4.38e-22,95.9
115,88,39,293,37,279,1.47e-21,94.4
115,83,115,308,56,235,1.61e-19,87.8
115,45,44,313,42,308,8.87e-19,87.4
115,17,201,312,195,316,3.20e-10,62.8
116,116,1,344,1,344,0.0,712
116,117,1,220,1,220,2.13e-160,450
116,55,2,344,3,327,6.57e-151,429
116,25,2,344,3,319,1.77e-140,402
116,37,1,344,1,307,6.21e-136,390
116,167,2,344,13,340,8.80e-136,391
116,20,1,344,1,329,1.08e-133,386
116,170,1,344,1,334,1.76e-133,385
116,176,2,343,3,335,6.99e-133,384
116,10,2,344,3,342,7.14e-132,382
116,58,1,342,1,327,6.41e-131,379
116,91,8,341,9,329,2.83e-130,377
116,159,2,344,3,327,3.40e-130,377
116,173,2,344,3,327,7.48e-129,374
116,135,2,343,3,335,4.54e-127,369
116,138,3,344,6,317,2.02e-119,349
116,183,1,343,1,347,1.57e-115,340
116,150,7,343,9,331,2.04e-115,339
116,147,7,344,9,317,1.63e-112,332
116,99,1,343,1,312,3.32e-111,328
116,185,3,343,4,324,3.43e-111,328
116,52,2,343,3,338,4.77e-110,326
116,65,2,344,5,338,1.03e-109,325
116,188,1,344,1,338,1.69e-109,325
116,61,2,344,6,339,4.38e-108,321
116,154,1,344,1,377,4.63e-107,320
116,153,1,344,1,335,7.93e-107,318
116,95,1,344,1,307,6.19e-106,314
116,132,1,344,1,326,1.29e-104,312
116,97,1,344,1,307,4.58e-104,310
116,110,1,344,1,336,7.28e-102,305
116,63,3,344,10,342,6.99e-101,303
116,33,1,344,1,318,1.92e-100,301
116,179,3,339,2,324,2.19e-100,301
116,12,1,344,1,319,1.03e-99,299
116,4,1,343,1,319,7.78e-99,297
116,16,4,343,9,339,1.03e-98,297
116,156,2,338,3,312,1.13e-97,293
116,191,1,343,1,318,9.84e-97,291
116,161,8,339,10,317,5.63e-94,284
116,6,3,344,2,342,1.05e-93,285
116,39,1,344,7,324,6.99e-93,282
116,2,2,339,3,326,2.48e-92,281
116,81,3,339,2,314,2.77e-90,275
116,130,2,341,20,352,4.73e-90,276
116,76,1,338,1,315,7.47e-90,274
116,106,3,343,2,348,6.32e-88,270
116,104,2,339,20,338,2.63e-87,268
116,14,1,339,1,315,3.30e-87,267
116,46,2,338,4,316,8.29e-87,266
116,125,3,342,4,317,5.54e-86,264
116,108,8,344,10,340,6.12e-85,262
116,78,8,338,12,310,2.35e-84,260
116,113,2,339,5,311,1.36e-83,258
116,181,3,343,4,331,1.92e-81,253
116,164,2,341,5,311,2.04e-80,249
116,141,8,344,11,322,2.05e-80,250
116,67,1,344,1,335,5.35e-80,249
116,144,8,344,11,320,9.45e-80,248
116,43,2,339,5,317,1.82e-79,247
116,84,2,339,3,330,5.36e-79,246
116,29,1,344,1,323,1.64e-78,245
116,56,2,195,3,195,5.74e-78,239
116,27,2,195,3,195,7.53e-78,239
116,86,3,339,6,309,9.89e-78,243
116,74,28,339,1,334,1.45e-75,238
116,199,8,344,11,334,5.93e-75,236
116,177,2,193,3,193,2.41e-72,226
116,136,3,194,4,193,7.65e-72,225
116,59,1,207,1,211,5.97e-71,223
116,139,3,187,6,190,2.81e-67,212
116,168,2,211,13,219,1.10e-65,210
116,171,1,193,1,194,1.28e-63,205
116,102,2,217,3,211,1.48e-61,198
116,174,2,195,3,194,1.03e-60,195
116,157,2,198,3,194,3.22e-60,194
116,8,1,333,1,310,7.38e-60,197
116,186,3,186,4,183,1.16e-58,190
116,35,1,201,1,197,1.99e-58,191
116,194,25,343,29,335,2.02e-58,194
