1,Ageratum-leaf-curl-betasatellite_taxid_1175505.gbk,ID:YP_007684352.1 |[Ageratum leaf curl betasatellite]||Ageratum-leaf-curl-betasatellite_taxid_1175505.gbk|C1|429|NC_020889(1335):180-608:-1 ^GeneID:15070298^ Ageratum leaf curl betasatellite isolate Sikar M 2, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
2,Ageratum-yellow-leaf-curl-betasatellite_taxid_169687.gbk,ID:NP_877488.1 |[Ageratum yellow leaf curl betasatellite]||Ageratum-yellow-leaf-curl-betasatellite_taxid_169687.gbk|C1|417|NC_005046(1351):180-596:-1 ^GeneID:1463283^ Ageratum leaf curl disease associated sequence virion, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
3,Ageratum-yellow-vein-China-betasatellite_taxid_329288.gbk,ID:YP_241106.1 |[Ageratum yellow vein China betasatellite]||Ageratum-yellow-vein-China-betasatellite_taxid_329288.gbk|c1|357|NC_007067(1323):192-548:-1 ^GeneID:3416884^ Ageratum yellow vein China virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
4,Ageratum-yellow-vein-India-betasatellite_taxid_2010316.gbk,ID:YP_009666103.1 |[Ageratum yellow vein India betasatellite]||Ageratum-yellow-vein-India-betasatellite_taxid_2010316.gbk|c1|357|NC_043428(1353):198-554:-1 ^GeneID:40526294,InterPro:IPR018583,UniProtKB/TrEMBL:Q80BH1^ Ageratum yellow vein India betasatellite C1 gene.|neighbours:start(),end()|neighbour_genes:start(),end()|
5,Ageratum-yellow-vein-Sri-Lanka-betasatellite_taxid_2010317.gbk,ID:YP_009666104.1 |[Ageratum yellow vein Sri Lanka betasatellite]||Ageratum-yellow-vein-Sri-Lanka-betasatellite_taxid_2010317.gbk|C1|357|NC_043429(1351):197-553:-1 ^GeneID:40526296,InterPro:IPR018583,UniProtKB/TrEMBL:Q70UF2^ Ageratum yellow vein Sri Lanka betasatellite C1 gene, clone sl7-1.|neighbours:start(),end()|neighbour_genes:start(),end()|
6,Ageratum-yellow-vein-betasatellite_taxid_185750.gbk,ID:NP_570977.1 |[Ageratum yellow vein betasatellite]||Ageratum-yellow-vein-betasatellite_taxid_185750.gbk|C1|357|NC_003403(1347):191-547:-1 ^GeneID:935018,UniProtKB/TrEMBL:Q9IEZ7^ Ageratum yellow vein virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
7,Andrographis-yellow-vein-leaf-curl-betasatellite_taxid_1476485.gbk,ID:YP_009021873.1 |[Andrographis yellow vein leaf curl betasatellite]||Andrographis-yellow-vein-leaf-curl-betasatellite_taxid_1476485.gbk|C1|357|NC_023876(1379):218-574:-1 ^GeneID:18982916^ Andrographis yellow vein leaf curl betasatellite clone bt-2, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
8,Bhendi-yellow-vein-India-betasatellite_taxid_908010.gbk,ID:YP_004123087.1 |[Bhendi yellow vein India betasatellite [India:Aurangabad:OY164:2006]]||Bhendi-yellow-vein-India-betasatellite_taxid_908010.gbk|C1|423|NC_014846(1385):180-602:-1 ^GeneID:10067329^ Bhendi yellow vein India betasatellite [India:Aurangabad:OY164:2006], complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
9,Bhendi-yellow-vein-betasatellite_taxid_186371.gbk,ID:NP_570980.1 |[Bhendi yellow vein betasatellite]||Bhendi-yellow-vein-betasatellite_taxid_186371.gbk|C1|423|NC_003405(1353):180-602:-1 ^GeneID:935020,UniProtKB/TrEMBL:Q99A12^ Bhendi yellow vein mosaic virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
10,Bhendi-yellow-vein-mosaic-betasatellite_taxid_908072.gbk,ID:YP_004123723.1 |[Bhendi yellow vein mosaic betasatellite [India:Coimbator:OYCO1:2005]]||Bhendi-yellow-vein-mosaic-betasatellite_taxid_908072.gbk|C1|357|NC_014895(1373):180-536:-1 ^GeneID:10100378^ Bhendi yellow vein mosaic betasatellite [India:Coimbator:OYCO1:2005], complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
