Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Rodent-Torque-teno-virus-2_taxid_1514665.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Chicken-anemia-virus_taxid_12618.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Gyrovirus-4_taxid_1214955.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Small-anellovirus-1_taxid_289366.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Small-anellovirus-2_taxid_289367.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,TTV-like-mini-virus_taxid_93678.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Rodent-Torque-teno-virus-6_taxid_2054613.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Chicken-anemia-virus_taxid_12618.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Gyrovirus-4_taxid_1214955.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Small-anellovirus-1_taxid_289366.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Small-anellovirus-2_taxid_289367.gbk
Seal-anellovirus-2_taxid_1427157.gbk,TTV-like-mini-virus_taxid_93678.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Seal-anellovirus-2_taxid_1427157.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Chicken-anemia-virus_taxid_12618.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Gyrovirus-4_taxid_1214955.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Small-anellovirus-1_taxid_289366.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Small-anellovirus-2_taxid_289367.gbk
Seal-anellovirus-3_taxid_1427156.gbk,TTV-like-mini-virus_taxid_93678.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Seal-anellovirus-3_taxid_1427156.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Chicken-anemia-virus_taxid_12618.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Gyrovirus-4_taxid_1214955.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Small-anellovirus-1_taxid_289366.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Small-anellovirus-2_taxid_289367.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,TTV-like-mini-virus_taxid_93678.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Small-anellovirus-1_taxid_289366.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Small-anellovirus-1_taxid_289366.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Small-anellovirus-1_taxid_289366.gbk,Chicken-anemia-virus_taxid_12618.gbk
Small-anellovirus-1_taxid_289366.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Small-anellovirus-1_taxid_289366.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Small-anellovirus-1_taxid_289366.gbk,Gyrovirus-4_taxid_1214955.gbk
Small-anellovirus-1_taxid_289366.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Small-anellovirus-1_taxid_289366.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Small-anellovirus-1_taxid_289366.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Small-anellovirus-1_taxid_289366.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Small-anellovirus-1_taxid_289366.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Small-anellovirus-1_taxid_289366.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Small-anellovirus-1_taxid_289366.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Small-anellovirus-1_taxid_289366.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Small-anellovirus-1_taxid_289366.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Small-anellovirus-1_taxid_289366.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Small-anellovirus-1_taxid_289366.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Small-anellovirus-1_taxid_289366.gbk,Small-anellovirus-2_taxid_289367.gbk
Small-anellovirus-1_taxid_289366.gbk,TTV-like-mini-virus_taxid_93678.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Small-anellovirus-1_taxid_289366.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
