1,1,1,315,1,315,0.0,663
1,2,1,315,1,315,0.0,596
1,3,1,315,1,315,0.0,588
1,4,1,315,1,315,0.0,605
1,5,1,315,1,315,0.0,632
1,7,1,315,1,315,0.0,581
1,8,1,315,1,315,0.0,616
1,12,1,315,1,315,0.0,564
1,13,1,315,1,314,0.0,575
1,14,1,315,1,315,0.0,597
1,15,1,315,1,315,0.0,604
1,16,1,315,1,315,0.0,588
1,17,1,315,1,315,0.0,601
1,18,1,315,1,315,0.0,606
1,20,1,315,1,315,0.0,596
1,22,1,315,1,315,0.0,617
1,23,1,315,1,315,0.0,607
1,25,1,315,1,316,0.0,559
1,26,1,315,1,315,0.0,589
1,30,1,315,1,315,0.0,588
1,35,1,315,1,315,0.0,594
1,36,1,315,1,315,0.0,592
1,37,1,315,1,315,0.0,629
1,38,1,315,1,315,0.0,572
1,39,1,315,1,315,0.0,630
1,40,1,315,1,315,0.0,640
1,41,1,315,1,315,0.0,588
1,42,1,315,1,315,0.0,587
1,43,1,315,1,315,0.0,581
1,44,1,315,1,315,0.0,612
1,45,1,315,1,317,0.0,578
1,46,1,315,1,317,0.0,587
1,47,1,315,1,315,0.0,583
1,49,1,315,1,315,0.0,625
1,50,1,315,1,314,0.0,575
1,51,1,315,1,315,0.0,593
1,54,1,313,1,311,6.32e-151,427
1,34,92,315,1,224,1.58e-149,421
1,53,1,292,1,292,2.51e-115,337
1,10,1,292,1,292,1.49e-112,330
1,21,1,292,1,292,1.76e-111,327
1,11,1,292,1,295,2.39e-107,317
1,9,1,148,1,148,3.44e-92,273
1,24,1,292,1,286,2.98e-78,242
1,33,1,292,1,286,1.44e-77,240
1,32,1,292,1,286,5.76e-77,239
1,29,1,292,1,286,4.44e-74,231
1,6,3,294,2,295,1.75e-68,217
1,52,9,292,7,292,1.48e-62,202
1,19,9,282,8,270,4.92e-62,201
1,27,9,282,8,270,1.56e-61,200
1,55,9,282,7,269,8.02e-59,193
1,31,80,292,2,214,1.83e-56,184
1,48,92,292,1,201,2.05e-50,168
2,2,1,315,1,315,0.0,663
2,1,1,315,1,315,0.0,596
2,3,1,315,1,315,0.0,593
2,4,1,315,1,315,0.0,624
2,5,1,315,1,315,0.0,593
2,7,1,315,1,315,0.0,595
2,8,1,315,1,315,0.0,590
2,12,1,315,1,315,0.0,582
2,13,1,315,1,314,0.0,580
2,14,1,315,1,315,0.0,598
2,15,1,315,1,315,0.0,603
2,16,1,315,1,315,0.0,583
2,17,1,315,1,315,0.0,612
2,18,1,315,1,315,0.0,598
2,20,1,315,1,315,0.0,575
2,22,1,315,1,315,0.0,604
2,23,1,315,1,315,0.0,642
2,25,1,315,1,316,0.0,576
2,26,1,315,1,315,0.0,598
2,30,1,315,1,315,0.0,605
2,35,1,315,1,315,0.0,603
2,36,1,315,1,315,0.0,598
2,37,1,315,1,315,0.0,604
2,38,1,315,1,315,0.0,588
2,39,1,315,1,315,0.0,603
2,40,1,315,1,315,0.0,602
2,41,1,315,1,315,0.0,600
2,42,1,315,1,315,0.0,597
2,43,1,315,1,315,0.0,595
2,44,1,315,1,315,0.0,619
2,45,1,315,1,317,0.0,583
2,46,1,315,1,317,0.0,590
2,47,1,315,1,315,0.0,588
2,49,1,315,1,315,0.0,606
2,50,1,315,1,314,0.0,580
2,51,1,315,1,315,0.0,610
2,54,1,313,1,311,4.89e-155,438
2,34,92,315,1,224,3.62e-154,432
2,53,1,292,1,292,4.95e-120,348
2,10,1,292,1,292,3.76e-116,339
2,21,1,292,1,292,7.83e-115,335
2,11,1,292,1,295,6.69e-110,323
2,9,1,148,1,148,9.50e-92,271
2,24,1,292,1,286,3.83e-80,247
2,33,1,292,1,286,8.02e-80,246
2,32,1,292,1,286,3.67e-79,244
2,29,1,292,1,286,2.72e-76,237
2,6,3,294,2,295,2.88e-66,212
2,52,9,282,7,269,2.50e-63,205
2,19,9,282,8,270,7.15e-63,204
2,27,9,282,8,270,1.57e-62,202
2,55,9,292,7,279,3.25e-60,197
2,31,80,292,2,214,1.34e-57,187
2,48,92,292,1,201,2.19e-54,178
3,3,1,315,1,315,0.0,661
3,1,1,315,1,315,0.0,588
3,2,1,315,1,315,0.0,593
3,4,1,315,1,315,0.0,612
3,5,1,315,1,315,0.0,595
3,7,1,315,1,315,0.0,603
3,8,1,315,1,315,0.0,594
3,12,1,315,1,315,0.0,580
3,13,1,315,1,314,0.0,582
3,14,1,315,1,315,0.0,608
3,15,1,315,1,315,0.0,614
3,16,1,315,1,315,0.0,585
3,17,1,315,1,315,0.0,607
3,18,1,315,1,315,0.0,606
3,20,1,315,1,315,0.0,576
3,22,1,315,1,315,0.0,597
3,23,1,315,1,315,0.0,603
3,25,1,315,1,316,0.0,586
3,26,1,315,1,315,0.0,605
3,30,1,315,1,315,0.0,606
3,35,1,315,1,315,0.0,612
3,36,1,315,1,315,0.0,602
