Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
